Date,Revenue,COGS
2023-01-01,1905880.0,1715292.0
2023-01-02,2806870.0,2526183.0
2023-01-03,1397854.4,1258068.9
2023-01-04,1374287.5,1236858.8
2023-01-05,1173029.9,1055726.9
2023-01-06,1235967.9,1112371.0
2023-01-07,1320841.8,1188757.5
2023-01-08,1615170.1,1453653.1
2023-01-09,1694896.8,1525407.0
2023-01-10,1492937.9,1343644.0
2023-01-11,1614457.0,1453011.2
2023-01-12,1737277.5,1563549.6
2023-01-13,1718844.5,1546960.0
2023-01-14,1793033.1,1613729.8
2023-01-15,1780430.5,1602387.5
2023-01-16,1873272.8,1685945.5
2023-01-17,1824417.5,1641975.6
2023-01-18,2099213.0,1889291.6
2023-01-19,2077417.5,1869675.6
2023-01-20,1774201.6,1596781.5
2023-01-21,2003795.6,1803416.1
2023-01-22,2176571.0,1958913.9
2023-01-23,2112941.2,1901647.2
2023-01-24,2132494.5,1919245.0
2023-01-25,2144703.2,1930232.8
2023-01-26,2185921.5,1967329.2
2023-01-27,2352276.8,2117049.0
2023-01-28,2837888.0,2554099.2
2023-01-29,3113866.2,2802479.2
2023-01-30,3034817.0,2731335.2
2023-01-31,2800490.2,2520441.2
2023-02-01,2547493.5,2292744.0
2023-02-02,2124466.5,1912019.6
2023-02-03,1972368.6,1775131.6
2023-02-04,1611139.4,1450025.5
2023-02-05,1766496.1,1589846.5
2023-02-06,2231372.5,2008235.2
2023-02-07,2135455.8,1921910.1
2023-02-08,2264374.8,2037937.2
2023-02-09,2221723.8,1999551.4
2023-02-10,1920282.2,1728254.1
2023-02-11,2239065.5,2015158.9
2023-02-12,2615866.2,2354279.5
2023-02-13,2527280.5,2274552.5
2023-02-14,2509507.8,2258557.0
2023-02-15,2715493.5,2443944.0
2023-02-16,2428145.2,2185330.8
2023-02-17,2485824.2,2237241.8
2023-02-18,2682894.8,2414605.2
2023-02-19,2628926.0,2366033.2
2023-02-20,2901067.0,2610960.2
2023-02-21,3248309.8,2923478.8
2023-02-22,2987533.0,2688779.8
2023-02-23,3272338.2,2945104.2
2023-02-24,3305973.8,2975376.2
2023-02-25,3422771.2,3080494.0
2023-02-26,3908290.2,3517461.0
2023-02-27,4188475.2,3769627.8
2023-02-28,3455283.0,3109754.5
2023-03-01,3643413.5,3279072.0
2023-03-02,2396789.2,2157110.2
2023-03-03,1390674.1,1251606.6
2023-03-04,1639121.1,1475209.0
2023-03-05,1840440.6,1656396.5
2023-03-06,2106276.0,1895648.4
2023-03-07,2553844.8,2298460.2
2023-03-08,2806811.2,2526130.0
2023-03-09,2417027.8,2175325.0
2023-03-10,2559008.2,2303107.2
2023-03-11,2716454.5,2444808.8
2023-03-12,3063518.0,2757166.5
2023-03-13,3678378.5,3310540.5
2023-03-14,3216675.0,2895007.2
2023-03-15,3613922.5,3252530.2
2023-03-16,3651480.0,3286332.2
2023-03-17,3767235.8,3390512.2
2023-03-18,3927075.8,3534368.0
2023-03-19,3943461.0,3549115.0
2023-03-20,4109904.0,3698913.5
2023-03-21,4323860.0,3891474.0
2023-03-22,4704884.0,4234395.5
2023-03-23,4368203.5,3931383.0
2023-03-24,4571298.5,4114168.8
2023-03-25,4591694.0,4132524.5
2023-03-26,4767485.5,4290737.0
2023-03-27,5139678.5,4625710.5
2023-03-28,4716992.0,4245292.5
2023-03-29,4817197.0,4335477.0
2023-03-30,4872767.5,4385490.5
2023-03-31,7502361.5,6752125.0
2023-04-01,7000616.5,6300554.0
2023-04-02,6908817.5,6217934.5
2023-04-03,6262750.5,5636476.0
2023-04-04,2951162.0,2656045.8
2023-04-05,2842145.5,2557931.0
2023-04-06,2781284.2,2503155.8
2023-04-07,3050835.2,2745751.8
2023-04-08,3193353.5,2874018.0
2023-04-09,3923661.8,3531295.2
2023-04-10,3876086.0,3488477.0
2023-04-11,3795812.5,3416231.2
2023-04-12,3971355.2,3574219.8
2023-04-13,3965561.0,3569004.8
2023-04-14,3920796.5,3528716.8
2023-04-15,4437699.5,3993929.5
2023-04-16,4426093.5,3983484.2
2023-04-17,4798357.0,4318521.0
2023-04-18,4298250.5,3868425.2
2023-04-19,4040536.8,3636483.0
2023-04-20,4726768.0,4254091.0
2023-04-21,4941390.0,4447251.0
2023-04-22,4825353.5,4342818.0
2023-04-23,4855363.0,4369826.5
2023-04-24,5422482.0,4880233.5
2023-04-25,5000243.5,4500219.0
2023-04-26,5138380.0,4624542.0
2023-04-27,5707691.5,5136922.0
2023-04-28,5935898.0,5342308.0
2023-04-29,5802552.5,5222297.0
2023-04-30,5196942.0,4677247.5
2023-05-01,6012372.5,5411134.5
2023-05-02,7206238.0,6485614.0
2023-05-03,6764761.5,6088285.0
2023-05-04,3611820.8,3250638.5
2023-05-05,2804392.2,2523953.0
2023-05-06,2958477.0,2662629.5
2023-05-07,3363220.8,3026898.5
2023-05-08,3864710.5,3478239.2
2023-05-09,3919017.0,3527115.2
2023-05-10,4266530.0,3839877.0
2023-05-11,3386206.5,3047585.5
2023-05-12,3911224.8,3520102.5
2023-05-13,4109864.8,3698878.5
2023-05-14,4348767.5,3913891.0
2023-05-15,4549635.0,4094671.2
2023-05-16,4723055.0,4250749.5
2023-05-17,4869316.0,4382384.5
2023-05-18,4504738.0,4054264.0
2023-05-19,4656576.0,4190918.5
2023-05-20,4576594.0,4118934.5
2023-05-21,4998298.0,4498468.0
2023-05-22,5621539.0,5059385.0
2023-05-23,5457391.5,4911652.0
2023-05-24,5590269.0,5031242.0
2023-05-25,5392720.5,4853448.5
2023-05-26,5311920.0,4780728.0
